Date,Week_x,Max_Temp,Min_Temp,Rain,Year,FarmID,Week_y,Male_SWD,Female_SWD,Total_SWD,Drosophilids,Similar,Grower
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,2,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,0,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,4,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,5,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,3,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,0,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,1,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,7,0,Dublin Airport
25/02/2016,9,4.7,-4.2,0.0,2016,A,9,0,0,0.0,1,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,10,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,20,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,0,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,2,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,6,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,11,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,16,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,7,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,9,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,4,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,12,0,Dublin Airport
03/03/2016,10,8.4,0.2,3.1,2016,A,10,0,0,0.0,2,0,Dublin Airport
10/03/2016,11,10.1,2.9,0.0,2016,A,11,0,0,0.0,6,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,13,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,1,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,1,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,1,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,0,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,11,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,3,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,2,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,1,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,3,0,Dublin Airport
11/03/2016,11,12.8,5.2,0.0,2016,A,11,0,0,0.0,0,0,Dublin Airport
17/03/2016,12,8.3,-2.3,0.0,2016,A,12,0,0,0.0,77,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,136,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,15,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,10,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,11,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,21,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,116,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,19,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,73,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,22,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,1,1,2.0,23,0,Dublin Airport
18/03/2016,12,6.9,-4.0,0.0,2016,A,12,0,0,0.0,7,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,69,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,76,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,2,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,9,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,9,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,17,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,39,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,12,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,41,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,10,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,34,0,Dublin Airport
24/03/2016,13,11.7,4.5,3.2,2016,A,13,0,0,0.0,21,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,70,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,54,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,1,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,12,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,2,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,16,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,97,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,19,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,17,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,4,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,6,0,Dublin Airport
31/03/2016,14,11.7,1.4,0.0,2016,A,14,0,0,0.0,3,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,0,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,0,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,7,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,6,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,6,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,60,4,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,0,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,1,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,8,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,6,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,10,0,Dublin Airport
07/04/2016,15,12.0,3.3,0.6,2016,A,15,0,0,0.0,1,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,6,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,16,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,0,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,5,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,2,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,29,3,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,30,2,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,15,1,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,11,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,5,1,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,15,0,Dublin Airport
14/04/2016,16,10.7,3.4,0.6,2016,A,16,0,0,0.0,2,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,90,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,173,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,19,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,20,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,18,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,69,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,45,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,70,1,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,27,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,15,0,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,27,2,Dublin Airport
21/04/2016,17,12.7,1.9,0.0,2016,A,17,0,0,0.0,6,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,1,1.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
28/04/2016,18,8.8,0.3,2.9,2016,A,18,0,0,0.0,0,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,33,1,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,1,1,2.0,67,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,8,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,13,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,5,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,14,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,9,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,1,1.0,9,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,15,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,6,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,15,0,Dublin Airport
05/05/2016,19,15.9,6.4,0.0,2016,A,19,0,0,0.0,6,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,85,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,1,1,2.0,103,1,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,8,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,28,2,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,0,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,0,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,0,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,0,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,15,0,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,7,1,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,70,1,Dublin Airport
12/05/2016,20,17.4,10.0,0.0,2016,A,20,0,0,0.0,7,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,0,0.0,120,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,1,1,2.0,103,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,1,1.0,9,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,0,0.0,22,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,2,2.0,18,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,1,1.0,7,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,0,0.0,25,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,1,1.0,4,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,0,0.0,33,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,0,0.0,2,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,0,0.0,41,0,Dublin Airport
19/05/2016,21,18.0,7.0,4.6,2016,A,21,0,0,0.0,25,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,1,1,2.0,94,1,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,1,1.0,66,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,1,0,1.0,12,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,1,0,1.0,11,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,0,0.0,16,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,1,1.0,13,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,0,0.0,25,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,0,0.0,27,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,0,0.0,5,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,0,0.0,25,0,Dublin Airport
25/05/2016,22,12.0,7.9,0.0,2016,A,22,0,0,0.0,3,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
02/06/2016,23,16.2,3.8,0.0,2016,A,23,0,0,0.0,0,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,33,1,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,20,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,28,1,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,8,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,9,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,18,2,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,15,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,7,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,56,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,2,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,5,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,6,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,31,3,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,46,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,1,0,1.0,9,0,Dublin Airport
08/06/2016,24,19.0,12.1,0.0,2016,A,24,0,0,0.0,95,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,147,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,1,1.0,69,2,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,14,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,32,3,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,18,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,33,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,13,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,35,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,33,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,55,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,0,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,21,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,14,0,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,92,1,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,47,1,Dublin Airport
15/06/2016,25,17.5,8.3,0.1,2016,A,25,0,0,0.0,12,0,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,0,0,0.0,12,0,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,0,0,0.0,17,1,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,0,0,0.0,6,0,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,0,1,1.0,53,0,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,0,0,0.0,13,0,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,0,0,0.0,45,0,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,1,0,1.0,85,1,Dublin Airport
22/06/2016,26,18.9,8.3,0.0,2016,A,26,0,0,0.0,18,0,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,0,0.0,64,2,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,1,1.0,60,0,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,0,0.0,27,5,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,0,0.0,13,0,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,0,0.0,11,0,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,0,0.0,19,0,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,0,0.0,2,0,Dublin Airport
23/06/2016,26,20.4,7.2,0.3,2016,A,26,0,0,0.0,12,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,2,0,2.0,127,2,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,1,1.0,122,4,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,13,2,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,6,3,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,0,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,13,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,12,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,6,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,16,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,35,2,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,88,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,8,1,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,35,6,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,18,2,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,96,0,Dublin Airport
29/06/2016,27,17.3,10.3,14.7,2016,A,27,0,0,0.0,38,0,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,1,0,1.0,38,3,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,1,1.0,55,2,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,4,0,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,1,1,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,4,0,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,6,3,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,9,0,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,18,0,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,16,0,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,59,1,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,14,4,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,5,2,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,20,0,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,22,2,Dublin Airport
06/07/2016,28,18.6,8.5,0.0,2016,A,28,0,0,0.0,39,0,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,2,2.0,39,3,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,2,0,2.0,73,15,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,0,0.0,4,0,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,1,1.0,65,1,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,0,0.0,52,2,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,0,0.0,39,11,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,0,0.0,28,3,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,1,1.0,66,3,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,0,0.0,16,0,Dublin Airport
13/07/2016,29,16.5,9.1,3.6,2016,A,29,0,0,0.0,38,2,Dublin Airport
14/07/2016,29,18.3,8.4,0.1,2016,A,29,0,0,0.0,3,5,Dublin Airport
14/07/2016,29,18.3,8.4,0.1,2016,A,29,0,0,0.0,11,6,Dublin Airport
14/07/2016,29,18.3,8.4,0.1,2016,A,29,0,0,0.0,0,0,Dublin Airport
14/07/2016,29,18.3,8.4,0.1,2016,A,29,1,0,1.0,8,1,Dublin Airport
14/07/2016,29,18.3,8.4,0.1,2016,A,29,0,0,0.0,13,5,Dublin Airport
14/07/2016,29,18.3,8.4,0.1,2016,A,29,0,0,0.0,26,1,Dublin Airport
14/07/2016,29,18.3,8.4,0.1,2016,A,29,0,0,0.0,1,0,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,77,0,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,32,1,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,81,6,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,0,0,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,28,2,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,8,2,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,11,2,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,2,1,3.0,159,9,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,40,8,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,47,8,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,122,0,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,85,5,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,42,2,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,39,3,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,43,3,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,56,8,Dublin Airport
20/07/2016,30,21.0,14.7,1.3,2016,A,30,0,0,0.0,43,1,Dublin Airport
